Buildfile: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/build.xml

setseed:

runFuncTest:

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

runFuncTest.real:
     [echo] The tests will run using '/Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp792568639' as working directory.
     [echo] Testcase: 0
     [echo] Seed: 181933
     [echo] 
     [echo] Copying the xsd/nffgInfo.xsd file to the working directory...
     [copy] Copying 1 file to /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp792568639/xsd
     [echo] File copied.

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

NffgInfoSerializer.test:
     [java]  > This program will serialize your Nffg into an XML file!
     [java] Random NffgVerifier: Using seed: 181933
     [java] Random NffgVerifier: Test case: 0
     [java]  > Data structure correctly created!
     [java] 
     [java]  > Constraints correctly satisfied!
     [java] 
     [java]  > File xml correctly generated!
     [java] 
     [echo] Done.
     [echo] Validating the generated XML file: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp792568639/out351859380.xml
     [java] Parsing successful!
     [echo] *** XML file validated ***
    [junit] Running it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Testsuite: it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.913 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.913 sec
    [junit] 
    [junit] ------------- Standard Output ---------------
    [junit] Random NffgVerifier: Using seed: 181933
    [junit] Random NffgVerifier: Test case: 0
    [junit] Comparing policy Policy8
    [junit] Comparing policy Policy80
    [junit] Comparing policy Policy81
    [junit] Comparing policy Policy82
    [junit] Comparing policy Policy83
    [junit] Comparing policy Policy84
    [junit] Comparing policy Policy85
    [junit] Comparing policy Policy86
    [junit] Comparing policy Policy87
    [junit] Comparing policy Policy88
    [junit] Comparing policy Policy89
    [junit] Comparing policy Policy9
    [junit] Comparing policy Policy90
    [junit] Comparing policy Policy91
    [junit] Comparing policy Policy92
    [junit] Comparing policy Policy93
    [junit] Comparing policy Policy94
    [junit] Comparing policy Policy95
    [junit] Comparing policy Policy96
    [junit] Comparing policy Policy97
    [junit] Comparing policy Policy98
    [junit] Comparing policy Policy99
    [junit] ------------- ---------------- ---------------
     [echo] *** All Tests PASSED  ***
   [delete] Deleting directory /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp792568639

BUILD SUCCESSFUL
Total time: 3 seconds
