Buildfile: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/build.xml

setseed:

runFuncTest:

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

runFuncTest.real:
     [echo] The tests will run using '/Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp258660581' as working directory.
     [echo] Testcase: 2
     [echo] Seed: 182001
     [echo] 
     [echo] Copying the xsd/nffgInfo.xsd file to the working directory...
     [copy] Copying 1 file to /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp258660581/xsd
     [echo] File copied.

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

NffgInfoSerializer.test:
     [java]  > This program will serialize your Nffg into an XML file!
     [java] Random NffgVerifier: Using seed: 182001
     [java] Random NffgVerifier: Test case: 2
     [java]  > Data structure correctly created!
     [java] 
     [java]  > Constraints correctly satisfied!
     [java] 
     [java]  > File xml correctly generated!
     [java] 
     [echo] Done.
     [echo] Validating the generated XML file: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp258660581/out1864982454.xml
     [java] Parsing successful!
     [echo] *** XML file validated ***
    [junit] Running it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Testsuite: it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.694 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.694 sec
    [junit] 
    [junit] ------------- Standard Output ---------------
    [junit] Random NffgVerifier: Using seed: 182001
    [junit] Random NffgVerifier: Test case: 2
    [junit] Comparing policy Policy74
    [junit] Comparing policy Policy75
    [junit] Comparing policy Policy76
    [junit] Comparing policy Policy77
    [junit] Comparing policy Policy78
    [junit] Comparing policy Policy79
    [junit] Comparing policy Policy8
    [junit] Comparing policy Policy80
    [junit] Comparing policy Policy81
    [junit] Comparing policy Policy82
    [junit] Comparing policy Policy83
    [junit] Comparing policy Policy84
    [junit] Comparing policy Policy85
    [junit] Comparing policy Policy86
    [junit] Comparing policy Policy87
    [junit] Comparing policy Policy88
    [junit] Comparing policy Policy89
    [junit] Comparing policy Policy9
    [junit] Comparing policy Policy90
    [junit] Comparing policy Policy91
    [junit] Comparing policy Policy92
    [junit] Comparing policy Policy93
    [junit] Comparing policy Policy94
    [junit] Comparing policy Policy95
    [junit] Comparing policy Policy96
    [junit] Comparing policy Policy97
    [junit] Comparing policy Policy98
    [junit] Comparing policy Policy99
    [junit] Comparing nffg Nffg0
    [junit] Comparing node CACHE10
    [junit] Comparing node CACHE2
    [junit] Comparing node DPI0
    [junit] Comparing node DPI11
    [junit] Comparing node DPI13
    [junit] Comparing node DPI16
    [junit] Comparing node DPI19
    [junit] Comparing node DPI3
    [junit] Comparing node DPI8
    [junit] Comparing node DPI9
    [junit] Comparing node FW12
    [junit] Comparing node FW14
    [junit] Comparing node FW17
    [junit] Comparing node FW4
    [junit] Comparing node FW7
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILCLIENT6
    [junit] Comparing node MAILCLIENT8
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node MAILSERVER6
    [junit] Comparing node MAILSERVER8
    [junit] Comparing node NAT15
    [junit] Comparing node SPAM5
    [junit] Comparing node VPN1
    [junit] Comparing node VPN18
    [junit] Comparing node VPN6
    [junit] Comparing node WEBCLIENT0
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT4
    [junit] Comparing node WEBCLIENT5
    [junit] Comparing node WEBCLIENT7
    [junit] Comparing node WEBCLIENT9
    [junit] Comparing node WEBSERVER0
    [junit] Comparing node WEBSERVER2
    [junit] Comparing node WEBSERVER3
    [junit] Comparing node WEBSERVER4
    [junit] Comparing node WEBSERVER7
    [junit] Comparing nffg Nffg1
    [junit] Comparing node CACHE6
    [junit] Comparing node CACHE7
    [junit] Comparing node CACHE9
    [junit] Comparing node DPI5
    [junit] Comparing node DPI8
    [junit] Comparing node FW4
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER2
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER6
    [junit] Comparing node MAILSERVER7
    [junit] Comparing node SPAM0
    [junit] Comparing node SPAM1
    [junit] Comparing node SPAM3
    [junit] Comparing node VPN2
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER4
    [junit] Comparing node WEBSERVER5
    [junit] Comparing nffg Nffg2
    [junit] Comparing node CACHE0
    [junit] Comparing node CACHE15
    [junit] Comparing node CACHE17
    [junit] Comparing node CACHE6
    [junit] Comparing node DPI12
    [junit] Comparing node DPI14
    [junit] Comparing node DPI3
    [junit] Comparing node DPI9
    [junit] Comparing node FW13
    [junit] Comparing node FW5
    [junit] Comparing node FW8
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT5
    [junit] Comparing node MAILCLIENT7
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node NAT10
    [junit] Comparing node NAT16
    [junit] Comparing node NAT2
    [junit] Comparing node NAT7
    [junit] Comparing node SPAM4
    [junit] Comparing node VPN1
    [junit] Comparing node VPN11
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT2
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT4
    [junit] Comparing node WEBCLIENT6
    [junit] Comparing node WEBCLIENT8
    [junit] Comparing nffg Nffg3
    [junit] Comparing node CACHE1
    [junit] Comparing node DPI11
    [junit] Comparing node DPI2
    [junit] Comparing node DPI5
    [junit] Comparing node DPI9
    [junit] Comparing node FW0
    [junit] Comparing node FW3
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node SPAM10
    [junit] Comparing node SPAM6
    [junit] Comparing node SPAM7
    [junit] Comparing node SPAM8
    [junit] Comparing node VPN4
    [junit] Comparing node WEBCLIENT0
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER2
    [junit] Comparing nffg Nffg4
    [junit] Comparing node CACHE5
    [junit] Comparing node CACHE7
    [junit] Comparing node DPI0
    [junit] Comparing node DPI6
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node NAT1
    [junit] Comparing node NAT8
    [junit] Comparing node SPAM2
    [junit] Comparing node VPN3
    [junit] Comparing node VPN4
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT4
    [junit] Comparing nffg Nffg5
    [junit] Comparing node FW1
    [junit] Comparing node FW2
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT3
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER4
    [junit] Comparing node MAILSERVER5
    [junit] Comparing node SPAM0
    [junit] Comparing node WEBSERVER0
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER2
    [junit] Comparing node WEBSERVER6
    [junit] Comparing node WEBSERVER7
    [junit] Comparing nffg Nffg6
    [junit] Comparing node CACHE1
    [junit] Comparing node CACHE9
    [junit] Comparing node DPI17
    [junit] Comparing node DPI6
    [junit] Comparing node FW0
    [junit] Comparing node FW10
    [junit] Comparing node FW11
    [junit] Comparing node FW12
    [junit] Comparing node FW16
    [junit] Comparing node FW19
    [junit] Comparing node FW8
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER4
    [junit] Comparing node MAILSERVER7
    [junit] Comparing node MAILSERVER8
    [junit] Comparing node NAT15
    [junit] Comparing node NAT3
    [junit] Comparing node NAT5
    [junit] Comparing node SPAM18
    [junit] Comparing node SPAM4
    [junit] Comparing node SPAM7
    [junit] Comparing node VPN13
    [junit] Comparing node VPN14
    [junit] Comparing node VPN2
    [junit] Comparing node WEBCLIENT0
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBSERVER0
    [junit] Comparing node WEBSERVER2
    [junit] Comparing node WEBSERVER5
    [junit] Comparing node WEBSERVER6
    [junit] ------------- ---------------- ---------------
     [echo] *** All Tests PASSED  ***
   [delete] Deleting directory /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp258660581

BUILD SUCCESSFUL
Total time: 2 seconds
