Buildfile: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/build.xml

setseed:

runFuncTest:

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

runFuncTest.real:
     [echo] The tests will run using '/Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp918765718' as working directory.
     [echo] Testcase: 2
     [echo] Seed: 183327
     [echo] 
     [echo] Copying the xsd/nffgInfo.xsd file to the working directory...
     [copy] Copying 1 file to /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp918765718/xsd
     [echo] File copied.

init:

-chk-bindings:

generate-bindings:

build:
     [echo] Building the submitted solution (if needed)...
     [echo] Done.

NffgInfoSerializer.test:
     [java]  > This program will serialize your Nffg into an XML file!
     [java] Random NffgVerifier: Using seed: 183327
     [java] Random NffgVerifier: Test case: 2
     [java]  > Data structure correctly created!
     [java] 
     [java]  > Constraints correctly satisfied!
     [java] 
     [java]  > File xml correctly generated!
     [java] 
     [echo] Done.
     [echo] Validating the generated XML file: /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp918765718/out508555432.xml
     [java] Parsing successful!
     [echo] *** XML file validated ***
    [junit] Running it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Testsuite: it.polito.dp2.NFFG.lab1.tests.NFFGTests
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.44 sec
    [junit] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.44 sec
    [junit] 
    [junit] ------------- Standard Output ---------------
    [junit] Random NffgVerifier: Using seed: 183327
    [junit] Random NffgVerifier: Test case: 2
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node MAILSERVER4
    [junit] Comparing node NAT1
    [junit] Comparing node NAT10
    [junit] Comparing node NAT17
    [junit] Comparing node SPAM7
    [junit] Comparing node VPN0
    [junit] Comparing node VPN12
    [junit] Comparing node VPN14
    [junit] Comparing node WEBCLIENT1
    [junit] Comparing node WEBCLIENT2
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBCLIENT4
    [junit] Comparing node WEBCLIENT6
    [junit] Comparing node WEBSERVER2
    [junit] Comparing node WEBSERVER5
    [junit] Comparing nffg Nffg2
    [junit] Comparing node DPI4
    [junit] Comparing node DPI5
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILSERVER0
    [junit] Comparing node MAILSERVER3
    [junit] Comparing node NAT1
    [junit] Comparing node SPAM2
    [junit] Comparing node SPAM3
    [junit] Comparing node VPN0
    [junit] Comparing node WEBSERVER1
    [junit] Comparing node WEBSERVER2
    [junit] Comparing nffg Nffg3
    [junit] Comparing node CACHE1
    [junit] Comparing node CACHE12
    [junit] Comparing node CACHE17
    [junit] Comparing node CACHE6
    [junit] Comparing node CACHE9
    [junit] Comparing node DPI8
    [junit] Comparing node FW14
    [junit] Comparing node FW4
    [junit] Comparing node FW7
    [junit] Comparing node MAILCLIENT0
    [junit] Comparing node MAILCLIENT1
    [junit] Comparing node MAILCLIENT2
    [junit] Comparing node MAILCLIENT4
    [junit] Comparing node MAILSERVER1
    [junit] Comparing node MAILSERVER2
    [junit] Comparing node NAT10
    [junit] Comparing node NAT15
    [junit] Comparing node NAT16
    [junit] Comparing node NAT2
    [junit] Comparing node NAT3
    [junit] Comparing node SPAM11
    [junit] Comparing node SPAM13
    [junit] Comparing node VPN0
    [junit] Comparing node VPN5
    [junit] Comparing node WEBCLIENT3
    [junit] Comparing node WEBSERVER0
    [junit] ------------- ---------------- ---------------
     [echo] *** All Tests PASSED  ***
   [delete] Deleting directory /Users/FLDeviOS/Documents/workspace_2016_2017/DP2_Assignment_1b/temp918765718

BUILD SUCCESSFUL
Total time: 2 seconds
